"order_id","product","discount","revenue","profit"
"ORD-10129","Conference Mic","15","2100","922"
"ORD-10130","Portable Monitor","10","1944","684"
"ORD-10131","Wireless Mouse","15","340","164"
"ORD-10132","Noise-Cancel Headset","20","3864","1104"
"ORD-10133","Desk Speakers","20","1596","672"
"ORD-10134","Conference Mic","10","1755","825"
"ORD-10135","34in Ultrawide","0","1560","480"
"ORD-10136","Conference Mic","15","2100","922"
"ORD-10137","Ultrabook 14","5","6555","1635"
"ORD-10138","Conference Mic","10","1287","605"
"ORD-10139","Gaming Laptop 16","15","25288","3188"
"ORD-10140","Desk Speakers","15","1292","588"
"ORD-10141","Noise-Cancel Headset","15","2856","936"
"ORD-10142","27in Monitor","10","2808","858"
"ORD-10143","34in Ultrawide","15","7956","1476"
"ORD-10144","34in Ultrawide","20","9568","1288"
"ORD-10145","27in Monitor","0","960","360"
"ORD-10146","Desk Speakers","20","1900","800"
"ORD-10147","Desk Speakers","5","812","416"
"ORD-10148","27in Monitor","10","2592","792"
"ORD-10149","Desk Speakers","0","475","255"
"ORD-10150","Gaming Laptop 16","20","32200","2300"
"ORD-10151","Mechanical Keyboard","15","1276","554"
"ORD-10152","Ultrabook 14","5","6555","1635"
"ORD-10153","Mechanical Keyboard","10","924","430"
"ORD-10154","Noise-Cancel Headset","0","420","180"
"ORD-10155","27in Monitor","5","1824","624"
"ORD-10156","Business Laptop 15","15","17850","2650"
"ORD-10157","Ultrabook 14","5","10925","2725"
"ORD-10158","Business Laptop 15","15","17850","2650"
"ORD-10159","27in Monitor","0","720","270"
"ORD-10160","Gaming Laptop 16","5","9975","2175"
"ORD-10161","Desk Speakers","15","1292","588"
"ORD-10162","27in Monitor","5","2280","780"
"ORD-10163","Document Scanner","20","2688","840"
"ORD-10164","Gaming Laptop 16","20","29400","2100"
"ORD-10165","Mechanical Keyboard","5","450","222"
"ORD-10166","Document Scanner","10","2160","840"
"ORD-10167","Desk Speakers","5","812","416"
"ORD-10168","Business Laptop 15","10","13230","2590"
"ORD-10169","Wireless Mouse","5","190","102"
"ORD-10170","Business Laptop 15","20","21000","2000"
"ORD-10171","Noise-Cancel Headset","5","1796","716"
"ORD-10172","Noise-Cancel Headset","0","630","270"
"ORD-10173","34in Ultrawide","20","9152","1232"
"ORD-10174","Portable Monitor","15","2448","768"
"ORD-10175","Webcam 4K","0","220","110"
"ORD-10176","27in Monitor","0","960","360"
"ORD-10177","Noise-Cancel Headset","10","2835","1035"
"ORD-10178","Gaming Laptop 16","15","29750","3750"
"ORD-10179","Conference Mic","5","865","431"
"ORD-10180","Document Scanner","10","2160","840"
"ORD-10181","Noise-Cancel Headset","5","1596","636"
"ORD-10182","Wireless Mouse","10","315","161"
"ORD-10183","Ultrabook 14","20","19320","2100"
"ORD-10184","Gaming Laptop 16","5","14963","3263"
"ORD-10185","Laptop Stand","15","536","284"
"ORD-10186","Document Scanner","15","2312","816"
"ORD-10187","Conference Mic","10","1287","605"
"ORD-10188","Desk Speakers","15","1534","698"
"ORD-10189","Gaming Laptop 16","10","18900","3300"
"ORD-10190","Portable Monitor","10","1782","627"
"ORD-10191","Business Laptop 15","5","7980","1900"
"ORD-10192","Desk Speakers","20","1748","736"
"ORD-10193","Ultrabook 14","0","5750","1650"
"ORD-10194","Mechanical Keyboard","10","1067","497"
"ORD-10195","Webcam 4K","0","550","275"
"ORD-10196","34in Ultrawide","20","9568","1288"
"ORD-10197","Webcam 4K","20","1936","726"
"ORD-10198","Webcam 4K","0","220","110"
"ORD-10199","Laptop Stand","0","105","63"
"ORD-10200","Ultrabook 14","20","21160","2300"
